Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
 finally{if(fd!==undefined)closeSync(fd);}
}
/** Apply the installed private-store policy before wallet restore or submission.
 * Pin the actual validator, never mirror its rules or expose its error text.
 */
export async function readLocalStoragePassword(file){
 const password=readPrivateLaunchFile(file).toString('utf8').trim();
 const entry=join(PINNED_NM,'@midnight-ntwrk/midnight-js-utils/dist/index.mjs');
 check(hash(readFileSync(entry))==='812b7644d7280797bd68bbf72b3c3bd64015158404ca5af29b8ecaec95f2c5de','LAUNCH_PASSWORD_POLICY_PIN');
 const {validatePassword}=await import(pathToFileURL(entry).href);
 try{validatePassword(password);}catch{throw Error('LAUNCH_PRIVATE_PASSWORD');}
 return password;
}
export function decodeSavedWalletEnvelope(wrapper){exact(wrapper,'version,state');check(wrapper.version===1&&typeof wrapper.state==='string'&&wrapper.state.length>0,'LAUNCH_SAVED_STATE');return wrapper.state;}
function privateJson(p){try{return JSON.parse(readPrivateLaunchFile(p));}catch{throw Error('LAUNCH_PRIVATE_JSON');}}
function privateDirectory(p){absolute(p);safeAncestors(p);const s=lstatSync(p);check(s.isDirectory()&&(s.mode&0o077)===0&&s.uid===process.getuid(),'LAUNCH_PRIVATE_DIRECTORY');}
function syncDirectory(p){const d=openSync(p,constants.O_RDONLY);try{fsyncSync(d);}finally{closeSync(d);}}
function durableBytes(p,bytes){const fd=openSync(p,constants.O_WRONLY|constants.O_CREAT|constants.O_EXCL|constants.O_NOFOLLOW,0o600);try{writeFileSync(fd,bytes);fsyncSync(fd);}finally{closeSync(fd);}syncDirectory(dirname(p));}
function durableFile(p,value){durableBytes(p,JSON.stringify(value)+'\n');}
/** Called only at the wallet submission boundary, after provider reservations.
 * Retains native finalized public payloads, never recipes or SDK private objects.
 */
export function retainPublicSubmissions({wallet,ledger,directory}){
 privateDirectory(directory);check(typeof wallet?.submitTransaction==='function','LAUNCH_SUBMIT_API');
 const submit=wallet.submitTransaction.bind(wallet);
 return new Proxy(wallet,{get(target,key){
  if(key==='submitTransaction')return async tx=>{
   check(tx instanceof ledger.Transaction&&Object.getPrototypeOf(tx)===ledger.Transaction.prototype,'LAUNCH_NATIVE_TRANSACTION');
   const raw=Buffer.from(tx.serialize());check(raw.length>0&&raw.length<=16*1024*1024,'LAUNCH_PUBLIC_TRANSACTION_SIZE');
   const canonical=ledger.Transaction.deserialize('signature','proof','binding',raw);
   check(Buffer.from(canonical.serialize()).equals(raw),'LAUNCH_NONCANONICAL_TRANSACTION');
   const transactionHash=canonical.transactionHash(),identifiers=[...canonical.identifiers()];check(hex(transactionHash)&&identifiers.length>0&&identifiers.length<=128&&identifiers.every(x=>typeof x==='string'&&/^[a-f0-9]{1,256}$/.test(x)),'LAUNCH_TRANSACTION_IDENTITY');
   const file=transactionHash+'.bin';
   durableBytes(join(directory,file),raw);
   durableFile(join(directory,transactionHash+'.json'),{schema:'moriarty.public-submission-bytes/1',transactionHash,identifiers,rawSha256:hash(raw),bytes:raw.length,file,scope:'Finalized public native bytes retained before wallet submission; submission and ledger acceptance unknown'});
   return submit(canonical);
  };
  const value=Reflect.get(target,key,target);return typeof value==='function'?value.bind(target):value;
 }});
}
/** Only the actual reviewed integration producer reaches this writer in the CLI.
 * That producer already closes nested observations/comparisons. This is retention,
 * not a sanitizer for caller-supplied SDK errors or private results.
 */
export function retainPublicIntegrationResult(directory,result){
 const failure=result&&Object.getOwnPropertyDescriptor(result,'failureCode');
 check(result&&Object.values(Object.getOwnPropertyDescriptors(result)).every(d=>Object.hasOwn(d,'value'))&&Reflect.ownKeys(result).length===Object.keys(result).length,'LAUNCH_PUBLIC_RESULT_FIELDS');
 exact(result,'schema,status,kind,sourceTestOnly,networkAcceptance,proofAcceptance,financialAcceptance,build,assetBindings,phase,driver,cleanup,setupPendingOperations,comparisons,financialComparison,scope'+(failure?',failureCode':''));
 if(failure){check(Object.hasOwn(failure,'value')&&['FAILED','INCOMPLETE'].includes(result.status),'LAUNCH_PUBLIC_FAILURE_CODE');validatePublicIntegrationFailureCode(failure.value);}
 check(result.schema==='moriarty.local-financial-integration/1'&&['PASS','FAILED','INCOMPLETE'].includes(result.status)&&result.sourceTestOnly===false&&result.networkAcceptance===false&&result.proofAcceptance===false&&result.financialAcceptance===false,'LAUNCH_PUBLIC_RESULT');
 if(result.driver!==undefined){
  const d=result.driver,diagnostic=Object.getOwnPropertyDescriptor(d,'failure');
  exact(d,'schema,status,kind,contractAddress,stages,transactionIds,cleanup,operationalState,scope'+(Object.hasOwn(d,'assetBindings')?',assetBindings':'')+(diagnostic?',failure':''));
  check(d.schema==='moriarty.local-financial-run/1','LAUNCH_PUBLIC_DRIVER');
  if(diagnostic){check(Object.hasOwn(diagnostic,'value')&&d.status==='FAILED','LAUNCH_PUBLIC_DRIVER_FAILURE');validatePublicDriverFailure(diagnostic.value);}
 }
 if(result.financialComparison!==undefined)exact(result.financialComparison,'status,kind,contractAddress,expectationsSha256,stages,scope,networkAcceptance,proofAcceptance');
 durableFile(join(directory,'integration-result.json'),structuredClone(result));
}
export function publicLaunchEvent(e){
 check(e&&['submitted','stopped'].includes(e.kind),'LAUNCH_EVENT_KIND');
 check(Array.isArray(e.identifiers)&&e.identifiers.length<=128&&e.identifiers.every(x=>typeof x==='string'&&/^[a-f0-9]{1,256}$/.test(x)),'LAUNCH_EVENT_IDS');
 if(e.kind==='submitted'){check(typeof e.txId==='string'&&e.identifiers.includes(e.txId)&&hex(e.transactionHash),'LAUNCH_EVENT_TX');return {kind:e.kind,txId:e.txId,identifiers:[...e.identifiers],transactionHash:e.transactionHash};}
 check(Number.isSafeInteger(e.pendingOperations)&&e.pendingOperations>=0&&e.reservationRetained===true,'LAUNCH_EVENT_STOP');
 return {kind:e.kind,identifiers:[...e.identifiers],reservationRetained:true,pendingOperations:e.pendingOperations};
}
export async function inspectLocalLaunchRuntime(){
 const pins=runtimePins();let files=0;
 for(const [name,pin] of Object.entries(pins))for(const [entry,digest] of Object.entries(pin.files)){check(hash(readFileSync(join(PINNED_NM,name,entry)))===digest,'LAUNCH_SDK_PIN');files++;}
 return {status:'SOURCE_INSPECTED',files,walletStarted:false};
}
async function runtime(){
 await inspectLocalLaunchRuntime();const pins=runtimePins();
 const load=name=>import(pathToFileURL(join(PINNED_NM,name,pins[name].entry)).href);
 const [sdk,ledger,network,rx,ws]=await Promise.all(['@midnight-ntwrk/wallet-sdk','@midnight-ntwrk/midnight-js-protocol','@midnight-ntwrk/midnight-js-network-id','rxjs','ws'].map(load));
 globalThis.WebSocket=ws.WebSocket;return {sdk,ledger,network,rx};
}
/** Imports exact SDK code but creates no wallet, key, proof or network request. */
export async function inspectLocalLaunchApi(){
 const {sdk,ledger,network,rx}=await runtime();
 check(['ShieldedWallet','UnshieldedWallet','DustWallet','createKeystore','NoOpTransactionHistoryStorage'].every(k=>typeof sdk[k]==='function')&&typeof sdk.WalletFacade.init==='function'&&typeof sdk.HDWallet.fromSeed==='function'&&typeof ledger.signingKeyFromBip340==='function'&&typeof network.setNetworkId==='function'&&typeof rx.firstValueFrom==='function','LAUNCH_SDK_API');
 return {status:'API_INSPECTED',walletStarted:false,keysCreated:false,networkRequests:0};
}
// No caller-supplied SDK/runtime adapters: only the fixed inspected SDK reaches execution.
export async function launchLocalFinancialCase(plan){
 const p=validateLocalLaunchPlan(plan);process.umask(0o077);
 privateDirectory(p.wallet.stateDirectory);privateDirectory(dirname(p.outputDirectory));privateDirectory(p.privateState.directory);
 // Inspect real proving assets before opening private wallet material.
 await inspectFinancialBuild({case:p.kind,...p.build});await inspectLocalLaunchRuntime();
 // Repeat the operational read-only gate inside the launcher, before seed/HD or writes.
 if(p.existingDeployment)await preflightLocalRecovery(p);
 if(p.existingInitializedLoan)await preflightLocalInitializedLoan(p);
 const roleData=privateJson(p.roles.secretsFile);exact(roleData,'firstSecret,secondSecret');check(hex(roleData.firstSecret)&&hex(roleData.secondSecret),'LAUNCH_ROLE_SECRET');
 const password=await readLocalStoragePassword(p.privateState.passwordFile);
 const saved={};for(const kind of childKinds)saved[kind]=decodeSavedWalletEnvelope(privateJson(join(p.wallet.stateDirectory,'.midnight-wallet-state/undeployed',kind+'.json')));
 const seed=readPrivateLaunchFile(p.wallet.seedFile);let seedHex=seed.toString('utf8').trim();check(/^[a-f0-9]{64}$/.test(seedHex),'LAUNCH_EXISTING_SEED');
 mkdirSync(p.outputDirectory,{mode:0o700}); // Exclusive run directory, never resume or retry automatically.
 syncDirectory(dirname(p.outputDirectory));
 durableFile(join(p.outputDirectory,'plan.json'),p);
 let sequence=0,wallet,ownershipTransferred=false,phase='restore';const children=[];
 const append=value=>durableFile(join(p.outputDirectory,`${String(++sequence).padStart(3,'0')}.json`),value);
 const deadline=p.limits.deadlineMs;
 const within=async fn=>{check(Date.now()<deadline,'LAUNCH_DEADLINE');let t;try{return await Promise.race([Promise.resolve().then(fn),new Promise((_,reject)=>{t=setTimeout(()=>reject(Error('LAUNCH_DEADLINE')),Math.max(1,deadline-Date.now()));})]);}finally{clearTimeout(t);}};
 try{
  const {sdk,ledger,network,rx}=await within(runtime);network.setNetworkId('undeployed');
  const tipOptions={node:p.networkConfig.node,indexer:p.networkConfig.indexer,deadlineMs:deadline};
  phase='tip-readiness';append(await within(()=>waitForLocalTip(tipOptions)));phase='restore';
  const hd=sdk.HDWallet.fromSeed(Buffer.from(seedHex,'hex'));seed.fill(0);seedHex=undefined;check(hd.type==='seedOk','LAUNCH_SEED_DERIVATION');
  let keys;try{const result=hd.hdWallet.selectAccount(0).selectRoles([sdk.Roles.Zswap,sdk.Roles.NightExternal,sdk.Roles.Dust]).deriveKeysAt(0);check(result.type==='keysDerived','LAUNCH_SEED_DERIVATION');keys=result.keys;}finally{hd.hdWallet.clear();}
  const shieldedSecretKeys=ledger.ZswapSecretKeys.fromSeed(keys[sdk.Roles.Zswap]),dustSecretKey=ledger.DustSecretKey.fromSeed(keys[sdk.Roles.Dust]),unshieldedKeystore=sdk.createKeystore(keys[sdk.Roles.NightExternal],'undeployed');
  check(unshieldedKeystore.getBech32Address().asString()===p.wallet.expectedAddress&&unshieldedKeystore.getAddress()===p.roles.firstAddress,'LAUNCH_EXISTING_IDENTITY');
  const signingBytes=unshieldedKeystore.getSecretKey();let deploymentSigningKey;try{deploymentSigningKey=ledger.signingKeyFromBip340(signingBytes);}finally{signingBytes.fill(0);}
  check(ledger.signatureVerifyingKey(deploymentSigningKey)===unshieldedKeystore.getPublicKey(),'LAUNCH_SIGNING_IDENTITY');
  const restore=(factory,kind)=>async c=>{const child=await factory(c).restore(saved[kind]);children.push(child);if(Date.now()>=deadline){await child.stop();throw Error('LAUNCH_DEADLINE');}return child;};
  wallet=await within(()=>sdk.WalletFacade.init({configuration:{networkId:'undeployed',indexerClientConnection:{indexerHttpUrl:p.networkConfig.indexer,indexerWsUrl:p.networkConfig.indexerWS},provingServerUrl:new URL(p.networkConfig.proofServer),relayURL:new URL(p.networkConfig.node.replace(/^http/,'ws')),txHistoryStorage:new sdk.NoOpTransactionHistoryStorage(),costParameters:{additionalFeeOverhead:300000000000000n,feeBlocksMargin:5}},shielded:restore(sdk.ShieldedWallet,'shielded'),unshielded:restore(sdk.UnshieldedWallet,'unshielded'),dust:restore(sdk.DustWallet,'dust')}).then(async value=>{if(Date.now()>=deadline){await value.stop();throw Error('LAUNCH_DEADLINE');}return value;}));
  const restored=await within(()=>rx.firstValueFrom(wallet.unshielded.state));
  check(restored.state.networkId==='undeployed'&&restored.state.publicKey.publicKey===unshieldedKeystore.getPublicKey()&&restored.state.publicKey.addressHex===p.roles.firstAddress&&restored.state.publicKey.address===p.wallet.expectedAddress,'LAUNCH_RESTORED_IDENTITY');
  phase='sync';await within(()=>wallet.start(shieldedSecretKeys,dustSecretKey));const synced=await within(()=>wallet.waitForSyncedState());check(synced.isSynced===true&&synced.dust.availableCoins.length>0,'LAUNCH_REGISTERED_DUST_REQUIRED');
 const submissionDirectory=join(p.outputDirectory,'public-transactions');mkdirSync(submissionDirectory,{mode:0o700});syncDirectory(p.outputDirectory);
  const guardedWallet=guardLocalWallet({wallet,...tipOptions,onTip:append});
  const retainedWallet=retainPublicSubmissions({wallet:guardedWallet,ledger,directory:submissionDirectory});
  phase='integration';ownershipTransferred=true;
  const options={kind:p.kind,build:p.build,walletContext:{wallet:retainedWallet,shieldedSecretKeys,dustSecretKey,unshieldedKeystore},deploymentSigningKey,networkConfig:p.networkConfig,roles:{firstAddress:p.roles.firstAddress,secondAddress:p.roles.secondAddress,firstSecret:Uint8Array.from(Buffer.from(roleData.firstSecret,'hex')),secondSecret:Uint8Array.from(Buffer.from(roleData.secondSecret,'hex'))},networkTag:p.networkTag,expectedProtocolVersion:p.expectedProtocolVersion,privateStateConfig:{midnightDbName:p.privateState.directory,privateStateStoreName:'sp05-'+p.kind,privateStoragePasswordProvider:()=>password},limits:{...p.limits,dustFee:BigInt(p.limits.dustFee),grossByLogicalAsset:Object.fromEntries(Object.entries(p.limits.grossByLogicalAsset).map(([k,v])=>[k,BigInt(v)])),reservationStatePath:join(p.outputDirectory,'reservations.json')},now:()=>BigInt(Math.floor(Date.now()/1000)),onEvent:e=>append(publicLaunchEvent(e)),onStage:summary=>{check(summary?.status==='PASS'&&['deploy','initialize','accrue','settle','swap','close'].includes(summary.stage),'LAUNCH_STAGE');durableFile(join(p.outputDirectory,'stage-'+summary.stage+'.json'),summary);return {status:'RECORDED',stage:summary.stage,txId:summary.txId};}};
  let result;
  if(p.existingDeployment)options.recoveryPlan=p;
  if(p.existingInitializedLoan)options.continuationPlan=p;
  try{result=await integrateLocalFinancialCase(options);}
  catch(error){if(error.publicIntegrationResult!==undefined)retainPublicIntegrationResult(p.outputDirectory,error.publicIntegrationResult);throw Error('LOCAL_FINANCIAL_RUN_INCOMPLETE');}
  retainPublicIntegrationResult(p.outputDirectory,result);return result;
 }catch{append({kind:'failure',phase,networkAcceptance:false,proofAcceptance:false,financialAcceptance:false});throw Error('LOCAL_FINANCIAL_LAUNCH_FAILED');}
 finally{seed.fill(0);if(!ownershipTransferred){let t;try{await Promise.race([Promise.allSettled((wallet?[wallet]:children).map(w=>w.stop())),new Promise((_,reject)=>{t=setTimeout(()=>reject(Error('STOP_TIMEOUT')),5000);})]);}catch{/* Outer process containment remains required. */}finally{clearTimeout(t);}}}
}
if(process.argv[1]&&pathToFileURL(resolve(process.argv[1])).href===import.meta.url){
 let hardTimer;
 try{const a=process.argv.slice(2);check(a.length===5&&a[0]==='--run'&&a[1]==='--plan'&&a[3]==='--sha256'&&hex(a[4]),'LAUNCH_USAGE');const raw=readPrivateLaunchFile(a[2]);check(hash(raw)===a[4],'LAUNCH_PLAN_HASH');const plan=validateLocalLaunchPlan(JSON.parse(raw));hardTimer=setTimeout(()=>process.exit(124),Math.max(1,plan.limits.deadlineMs-Date.now()+6000));const result=await launchLocalFinancialCase(plan);process.stdout.write(JSON.stringify({status:result.status,networkAcceptance:false,proofAcceptance:false,financialAcceptance:false})+'\n');process.exitCode=result.status==='PASS'?0:2;}
 catch{process.stderr.write('Local financial launch failed; inspect retained public run records.\n');process.exitCode=1;}
 finally{clearTimeout(hardTimer);}
 process.exit(process.exitCode??0);
}


FILE experiments/moriarty-midnight-financial/ledger/proven-assets.mjs SHA256 80f7f32fdfb8fa9a9374adee1d665a8bdc83e321ce34dcc10a306231759e475e
/** Fixed financial build -> generated module -> CompiledContract. No compile/prove/network operations.
 * An externally admitted receipt hash is the provenance root, not an authentication mechanism.
 */
import {openSync, closeSync, fstatSync, lstatSync, readFileSync, readSync, readdirSync, constants} from 'node:fs';
import {createHash} from 'node:crypto';
import {dirname, resolve, join, relative, isAbsolute, sep} from 'node:path';
import {fileURLToPath, pathToFileURL} from 'node:url';
import {registerHooks} from 'node:module';
import {inspectBuildSources, sourceManifestHash as hashSources} from './build-proven.mjs';
import {PINNED_NM} from './providers.mjs';

const CIRCUITS = {loan:['initialize','accrue','settle'],swap:['initialize','swap','close']};
const HEX = /^[a-f0-9]{64}$/;
const hash = bytes => createHash('sha256').update(bytes).digest('hex');
const PINS = {
  "@midnight-ntwrk/midnight-js-protocol": {
    "version": "4.1.1",
    "packageSha256": "bdfe30f046627f364fd057fdf4dd756655fb4a4309722b64bb3e46484bf9effd",
    "entries": {
      "dist/compact-js.mjs": "7c34e5ac44b1406080f1cbf9f514c1d887b7bc947327a3f83031d9794caa85b7"
    }
  },
  "@midnight-ntwrk/compact-js": {
    "version": "2.5.1",
    "packageSha256": "90b4bcb6c76218dc4f99ca2cdb5ce619e1df2932c6fb9e494f9f8bee1c240b51",
    "entries": {
      "dist/esm/index.js": "d4ab62942ce025b93ce67ffe880e081a91bda84bc7300f9c749dc87d3fe13d3f",
      "dist/esm/effect/CompiledContract.js": "72d13105fa558c4ce908df43acc6879b051e0b64fec15da2efa57989a2035d30"
    }
  },
  "@midnight-ntwrk/compact-runtime": {
    "version": "0.16.0",
    "packageSha256": "ac4f818510afca0d17758b4c38af613f7b1a489aec96633548d0d361683f124c",
    "entries": {
      "dist/index.js": "c55a8ab3e7533b3fa6e27b66ab742c783d912d5a00d6ecc23d9f6142ddb0ecde"
    }
  },
  "typescript": {
    "version": "6.0.3",
    "packageSha256": "9332e97c30d3e53ed54910b89207ed657fb444066484df6e5b6965bf130865e9",
    "entries": {
      "lib/typescript.js": "569177652966bd528c319171c7dd22860dbf72bde116cbc4f644f1d02bb12e39"
    }
  }
};
function requireThat(value, message) { if (!value) throw Error(message); }
function safePath(path) {
  requireThat(isAbsolute(path ?? '') && resolve(path) === path, 'normalized absolute path required');
  for (let current = path; ; current = dirname(current)) {
    const stat = lstatSync(current);
    requireThat(!stat.isSymbolicLink(), 'symlink asset/ancestor forbidden');
    if (current !== path) requireThat(stat.isDirectory(), 'asset ancestor must be a directory');
    if (dirname(current) === current) break;
  }
  return path;
}
function bytesAt(path) {
  safePath(path);
  const fd = openSync(path, constants.O_RDONLY | constants.O_NOFOLLOW);
  try { requireThat(fstatSync(fd).isFile(), 'regular file required'); return readFileSync(fd); }
  finally { closeSync(fd); }
}
function fingerprint(path) {
  safePath(path);
  const fd = openSync(path, constants.O_RDONLY | constants.O_NOFOLLOW);
  try {
    const stat = fstatSync(fd); requireThat(stat.isFile() && stat.size > 0, 'empty or nonregular asset');
    const h = createHash('sha256'), buffer = Buffer.allocUnsafe(1024 * 1024);
    let length = 0, read;
    while ((read = readSync(fd, buffer, 0, buffer.length, null)) !== 0) { h.update(buffer.subarray(0, read)); length += read; }
    const end = fstatSync(fd); requireThat(length === stat.size && end.size === stat.size && end.mtimeMs === stat.mtimeMs, 'asset changed during inspection');
    return {bytes:length, sha256:h.digest('hex')};
  } finally { closeSync(fd); }
}
function checkedPin(name) {
  const pin = PINS[name], root = join(PINNED_NM, name);
  requireThat(pin && hash(bytesAt(join(root,'package.json'))) === pin.packageSha256, 'dependency package pin mismatch: ' + name);
  const metadata = JSON.parse(bytesAt(join(root,'package.json')));
  requireThat(metadata.version === pin.version, 'dependency version mismatch: ' + name);
  for (const [entry, digest] of Object.entries(pin.entries)) requireThat(hash(bytesAt(join(root,entry))) === digest, 'dependency entry pin mismatch: ' + name);
  return root;
}
async function loadParser() {
  const root = checkedPin('typescript');
  const module = await import(pathToFileURL(join(root,'lib/typescript.js')).href);
  return module.default ?? module;
}
function checkGeneratedImports(ts, path, bytes) {
  const source = ts.createSourceFile(path, bytes.toString('utf8'), ts.ScriptTarget.Latest, true, ts.ScriptKind.JS);
  requireThat(source.parseDiagnostics.length === 0, 'generated module parse error');
  function visit(node) {
    if (ts.isImportDeclaration(node) || ts.isExportDeclaration(node)) {
      if (node.moduleSpecifier) requireThat(ts.isStringLiteral(node.moduleSpecifier) && node.moduleSpecifier.text === '@midnight-ntwrk/compact-runtime', 'unsupported generated module import');
    }
    if (ts.isCallExpression(node)) {
      requireThat(node.expression.kind !== ts.SyntaxKind.ImportKeyword, 'lazy generated imports unsupported');
      requireThat(!(ts.isIdentifier(node.expression) && ['require','eval','Function'].includes(node.expression.text)), 'generated dynamic module loading unsupported');
    }
    requireThat(!(ts.isNewExpression(node) && ts.isIdentifier(node.expression) && node.expression.text === 'Function'), 'generated dynamic code unsupported');
    ts.forEachChild(node, visit);
  }
  visit(source);
}
function checkCommands(receipt, outputDir) {
  const compact = '/home/charl/.local/bin/compact', stage = join(outputDir,'stage');
  const expected = [[compact,'--version'],[compact,'compile','--version'],[compact,'compile','--language-version'],[compact,'compile','--runtime-version'],[compact,'compile','--compact-path',stage,join(stage,receipt.case+'.compact'),receipt.assetsPath]];
  const versions = ['compact 0.5.2','0.31.1','0.23.0','0.16.0'];
  requireThat(Array.isArray(receipt.commands) && receipt.commands.length === expected.length, 'complete compiler commands required');
  for (let i=0;i<expected.length;i++) {
    const command=receipt.commands[i];
    requireThat(JSON.stringify(command.argv) === JSON.stringify(expected[i]), 'unexpected compiler command/skip-zk');
    requireThat(command.exit === 0 && command.signal === null && command.error === null && Number.isSafeInteger(command.timeoutMs) && command.timeoutMs > 0, 'compiler did not finish successfully');
    requireThat(typeof command.stdout === 'string' && typeof command.stderr === 'string' && hash(command.stdout) === command.stdoutSha256 && hash(command.stderr) === command.stderrSha256, 'compiler output hash mismatch');
    if (i < 4) requireThat(command.stdout.trim() === versions[i], 'compiler version output mismatch');
  }
  requireThat(JSON.stringify(receipt.versions) === JSON.stringify({compactWrapper:'compact 0.5.2',compiler:'0.31.1',language:'0.23.0',runtime:'0.16.0'}), 'build versions mismatch');
}
function inspectBytes(options, sourceTestOnly) {
  requireThat(Object.hasOwn(CIRCUITS, options.case), 'fixed financial case required');
  requireThat(HEX.test(options.receiptSha256 ?? '') && HEX.test(options.sourceManifestHash ?? ''), 'external receipt and source hash bindings required');
  const bytes = bytesAt(options.receiptPath);
  requireThat(hash(bytes) === options.receiptSha256, 'build receipt hash mismatch');
  const receipt = JSON.parse(bytes);
  requireThat(receipt.schema === 'moriarty.financial-proven-assets/1' && receipt.case === options.case, 'build receipt schema/case mismatch');
  const genuine = receipt.status === 'built' && receipt.synthetic === false && receipt.proven === true && receipt.inspectedProofAssets === true;
  const synthetic = receipt.status === 'source-test-only' && receipt.synthetic === true && receipt.proven === false && receipt.inspectedProofAssets === false;
  requireThat(sourceTestOnly ? synthetic : genuine, sourceTestOnly ? 'source inspection requires explicitly synthetic build' : 'genuine build required; synthetic/failed/unproven receipts reject');
  // The compiler builds proving assets; it does not produce transaction proof bodies.
  requireThat(receipt.proofsGenerated === false && !Object.hasOwn(receipt,'error'), 'unexpected build proof/error claim');
  requireThat(receipt.sourceManifestHash === options.sourceManifestHash && hashSources(inspectBuildSources()) === options.sourceManifestHash, 'stale build sources');
  const outputDir = dirname(safePath(options.receiptPath));
  requireThat(options.receiptPath === join(outputDir,'build-receipt.json'), 'unexpected build receipt location');
  requireThat(receipt.assetsPath === join(outputDir,options.case) && receipt.contractModulePath === join(receipt.assetsPath,'contract/index.js'), 'build asset path mismatch');
  checkCommands(receipt,outputDir);
  const attempt=JSON.parse(bytesAt(receipt.attemptFile));
  requireThat(attempt.schema === 'moriarty.financial-build-attempt/1' && attempt.synthetic === sourceTestOnly, 'build attempt synthetic/genuine mismatch');
  for (const [key,value] of Object.entries({resourceId:receipt.resourceId,admissionId:receipt.admissionId,sourceCandidateSha:options.sourceManifestHash,case:options.case,outputDir,attempts:1})) requireThat(attempt[key] === value, 'build attempt identity mismatch');
  requireThat(typeof receipt.admissionId === 'string' && receipt.admissionId.length > 0 && typeof receipt.resourceId === 'string' && receipt.resourceId.length > 0, 'build resource identity missing');
  requireThat(HEX.test(receipt.resourceRecord?.sha256 ?? '') && hash(bytesAt(receipt.resourceRecord.path)) === receipt.resourceRecord.sha256, 'build resource byte binding mismatch');
  requireThat(Array.isArray(receipt.artifacts), 'asset manifest required');
  const declared = new Map();
  for (const artifact of receipt.artifacts) {
    requireThat(artifact && Object.keys(artifact).sort().join(',') === 'bytes,path,sha256', 'unknown artifact field');
    const name=artifact.path;
    requireThat(typeof name === 'string' && name.length > 0 && !name.includes('\\') && !name.split('/').some(p => !p || p === '.' || p === '..') && !isAbsolute(name), 'unsafe relative asset path');
    requireThat(!declared.has(name) && HEX.test(artifact.sha256) && Number.isSafeInteger(artifact.bytes) && artifact.bytes > 0, 'duplicate or malformed artifact');
    declared.set(name,artifact);
  }
  const observed = new Map();
  function visit(directory) {
    safePath(directory); requireThat(lstatSync(directory).isDirectory(), 'asset directory required');
    for (const name of readdirSync(directory).sort()) {
      const path=join(directory,name), stat=lstatSync(path);
      requireThat(!stat.isSymbolicLink(), 'asset symlink forbidden');
      if (stat.isDirectory()) visit(path);
      else {
        const name=relative(receipt.assetsPath,path).split(sep).join('/'), pin=declared.get(name);
        requireThat(pin, 'unlisted asset: '+name);
        const actual=fingerprint(path);
        requireThat(actual.bytes === pin.bytes && actual.sha256 === pin.sha256, 'asset bytes/hash mismatch: '+name);
        observed.set(name,pin);
      }
    }
  }
  visit(receipt.assetsPath);
  requireThat(observed.size === declared.size, 'missing listed asset');
  for (const path of ['contract/index.js','compiler/contract-info.json',...CIRCUITS[options.case].flatMap(name=>[`keys/${name}.prover`,`keys/${name}.verifier`,`zkir/${name}.zkir`,`zkir/${name}.bzkir`])]) requireThat(observed.has(path), 'missing required proof asset: '+path);
  const metadata=JSON.parse(bytesAt(join(receipt.assetsPath,'compiler/contract-info.json')));
  for (const [key,value] of Object.entries({'compiler-version':'0.31.1','language-version':'0.23.0','runtime-version':'0.16.0'})) requireThat(metadata[key] === value, 'compiler metadata version mismatch');
  requireThat(Array.isArray(metadata.circuits), 'compiler circuit metadata missing');
  const circuits=metadata.circuits.filter(c=>c.proof === true && c.pure === false).map(c=>c.name).sort();
  requireThat(JSON.stringify(circuits) === JSON.stringify([...CIRCUITS[options.case]].sort()), 'compiler proof circuits mismatch');
  return {receipt, observed};
}
function compose(CompiledContract, generated, kind, path) {
  requireThat(typeof generated?.Contract === 'function' && typeof generated?.ledger === 'function', 'generated Contract/ledger exports required');
  requireThat(['make','withVacantWitnesses','withCompiledFileAssets'].every(name=>typeof CompiledContract?.[name] === 'function'), 'pinned CompiledContract interface required');
